id,Offense Type
1,DISTURBANCE-OTH
2,THEFT-CARPROWL
3,PROPERTY LOST
4,NARC-POSSESS-PRESCRIPTION
5,VEH-THEFT-AUTO
6,BURGLARY-NOFORCE-RES
7,THEFT-BUILDING
8,FRAUD-CREDIT CARD
9,PROPERTY DAMAGE-RESIDENTIAL
10,PROPERTY FOUND
11,PROPERTY DAMAGE-NON RESIDENTIA
12,TRAFFIC
13,THEFT-MAIL
14,WARRARR-FELONY
15,THEFT-SHOPLIFT
16,VEH-THEFT-TRUCK
17,ASSLT-NONAGG
18,BURGLARY-FORCE-NONRES
19,BURGLARY-FORCE-RES
20,BURGLARY-SECURE PARKING-RES
21,THEFT-PKPOCKET
22,THEFT-OTH
23,VEH-THEFT-TRAILER
24,BURGLARY-NOFORCE-NONRES
25,FRAUD-OTHER
26,ROBBERY-BUSINESS-WEAPON
27,THEFT-LICENSE PLATE
28,DISTURBANCE-NOISE
29,ROBBERY-STREET-WEAPON
30,THREATS-OTHER
31,FRAUD-IDENTITY THEFT
32,NARC-POSSESS-COCAINE
33,DRIVE-BY
34,TRESPASS
35,NARC-EQUIPMENT/PARAPHENALIA
36,WARRARR-MISDEMEANOR
37,PROP RECOVERED-OTHER AGENCY
38,THEFT OF SERVICES
39,ASSLT-AGG-WEAPON
40,THREATS-KILL
41,VEH-RCVD-FOR OTHER AGENCY
42,NARC-FOUND-METH
43,NARC-FOUND-HEROIN
44,PROPERTY STOLEN-POSSESS
45,ASSLT-AGG-BODYFORCE
46,HARASSMENT
47,THREATS-WEAPON
48,ROBBERY-STREET-BODYFORCE
49,THEFT-AUTOACC
50,WEAPON-POSSESSION
51,NARC-SELL-OTHER
52,PROPERTY DAMAGE - GRAFFITI
53,ROBBERY-BUSINESS-BODYFORCE
54,DISPUTE-CIVIL PROPERTY (NON AU
55,FRAUD-CHECK
56,THEFT-BICYCLE
57,DUI-DRUGS
58,ROBBERY-STREET-GUN
59,FRAUD-WIRE-ELECTRONIC
60,EXTORTION
61,ANIMAL-OTH
62,RECKLESS BURNING
